LSN,EventTime(UTC+8),Event,Detail,File/Directory Name,Full Path,CreationTime,ModifiedTime,MFTModifiedTime,AccessedTime,Redo,Target VCN,Cluster Index
6294622600,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813B,2
6294622909,01/06/2023 00:09:43.943,Writing Content of Non-Resident File,Data Runs(in Volume) : 5281135(1),[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Mapping Pairs,0x813B,2
6294623008,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ dropbo雽翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813B,2
6294623442,01/06/2023 00:09:43.943,File Creation,,dropboxstatus-snooze.png,\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\dropboxstatus-snooze.png,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813B,4
6294623657,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 282,dropboxstatus-snooze.png,\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\dropboxstatus-snooze.png,,,,,Update Resident Value,0x813B,4
6294623763,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ dropboxstatus-longnotification@2p雽翽,dropboxstatus-snooze.png,\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\dropboxstatus-snooze.png,,,,,Update Resident Value,0x813B,4
6294624183,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813B,6
6294624414,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 327,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813B,6
6294624511,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813B,6
6294624929,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813C,0
6294625147,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 353,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,0
6294625260,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,0
6294625674,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813C,2
6294625905,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 486,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,2
6294626002,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,2
6294626416,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813C,4
6294626634,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 555,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,4
